,bytes_per_write,numfiles_in_singlecompaction,db_get,compaction_outfile_sync,iops
0,189.70432762652615,1.5833333333333333,17.16967709859212,42193.541666666664,476541.0
1,196.66595089078464,1.0,11.175411340925429,0.0,650097.0
2,191.6002480773804,1.0,20.630577076805963,0.0,383747.0
3,195.3521461814825,1.0,10.728114530775283,42657.1,729940.0
4,190.11731295047795,1.0,25.297415616777208,0.0,309634.0
5,192.5031748549685,0.0,20.319940535227456,0.0,382269.0
6,201.9523779030774,1.0,7.517591518825955,37352.47619047619,1008437.0
7,191.27916395336666,1.0,19.656120173136394,33135.0,412798.0
8,195.6197578466096,1.0,11.989226892259385,53408.083333333336,665140.0
9,199.34070722737735,1.0,10.906663587358263,0.0,733660.0
10,194.43525349087906,1.0,17.016743744744193,0.0,472763.0
11,193.7835452771423,1.0,17.33809104495578,0.0,477568.0
12,194.52836422143898,0.0,16.530244392818876,0.0,461571.0
13,191.66424501150627,1.0,20.72690005832248,0.0,383570.0
14,191.22603757628818,1.0,16.099536662631564,37010.63333333333,498309.0
15,192.09318049692138,0.0,21.998352834913465,0.0,351127.0
16,199.11709071245772,1.0,10.761672899458144,0.0,716432.0
17,207.76377583024137,1.3076923076923077,5.956933254665799,42939.307692307695,1230556.0
18,192.65700405087023,0.0,20.969212690989178,0.0,365469.0
19,199.28709166643128,1.0,8.272158198886448,39625.31578947369,906030.0
20,205.63827004880815,1.0,6.473212507035997,54060.71428571428,1153699.0
21,189.80487008976354,1.0,26.650109068552652,56717.75,307722.0
22,202.63809060736105,1.3333333333333333,6.709481059180366,50818.5,1067569.0
23,194.9416288072166,1.0,14.60989006890191,0.0,530825.0
24,193.91613070076943,2.066666666666667,9.871766726175943,55671.93548387097,766220.0
25,191.76732273830712,1.0,18.82044972313775,47756.5,436431.0
26,194.47676585191337,0.0,15.845766078101263,0.0,472225.0
27,192.56277335819394,1.0,18.024836116366917,0.0,440349.0
28,189.81805292982375,1.0,27.533841027153862,0.0,277169.0
